data_teste,id_ensaio,Detail,data_prod,densidade,humidade,8_236,25_071,18_100,14_140,10_200,Under_000,origem
2025-09-21T11:12:26Z,927d8943-b6c2-59ff-acad-949e668627d7,OUTRO,2025-09-21T00:00:00Z,52.028000000000006,8.031,0.0,64.406,34.618,0.0,0.0,1.61,PROC_SEC_01
2025-09-21T10:18:50Z,20e397ca-3fed-5f88-975b-24e5d0d61c0c,OUTRO,2025-09-21T00:00:00Z,53.739,9.963000000000001,0.0,58.166999999999994,40.455000000000005,0.0,0.0,2.013,PROC_PRI_01
2025-09-21T07:32:21Z,d5db0f7c-c21a-55ce-81b6-2688f4893ed2,ENSAIO,2025-09-21T00:00:00Z,52.431000000000004,5.032,0.0,65.211,32.807,0.0,0.0,2.617,PROC_SEC_01
2025-09-21T06:44:31Z,aee4e5d8-925e-5d7d-b060-b9f280febb6b,ENSAIO,2025-09-21T00:00:00Z,55.248999999999995,5.334,0.0,65.81500000000001,32.606,0.0,0.0,2.214,PROC_SEC_01
2025-09-18T00:56:11Z,6bdba373-ac29-5d3a-b885-cd668d086062,OUTRO,2025-09-17T00:00:00Z,49.412,6.038,0.0,48.909,49.714,0.0,0.0,2.013,PROC_SEC_01
2025-09-15T06:43:02Z,ad36b7c7-920d-5803-b763-53bbc2d04879,ENSAIO,2025-09-15T00:00:00Z,50.318,5.837,0.0,43.273,55.349,0.0,0.0,2.013,PROC_SEC_01
2025-09-15T00:06:32Z,3c41d406-2ed0-55b1-8375-2e370d81265b,OUTRO,2025-09-15T00:00:00Z,47.298,6.038,0.0,42.267,56.356,0.0,0.0,1.811,PROC_SEC_01
2025-09-14T23:53:31Z,73a6f80d-0ce9-5340-a83d-d02ddf6b256e,OUTRO,2025-09-14T00:00:00Z,49.311,6.038,0.0,44.279,54.544000000000004,0.0,0.0,1.811,PROC_SEC_01
2025-09-14T20:21:01Z,594bd5e9-5859-56ca-9ac9-1a21151ee1ba,ENSAIO,2025-09-14T00:00:00Z,48.305,6.038,0.0,42.065,56.356,0.0,0.0,2.214,PROC_SEC_01
2025-09-14T18:05:01Z,d705416f-f919-58ca-a9eb-6e5553768f33,ENSAIO,2025-09-14T00:00:00Z,50.519000000000005,7.044,0.0,55.953,41.663,0.0,0.0,3.019,PROC_SEC_01
2025-09-14T17:35:52Z,aa029a78-9cc1-50eb-a670-0921b2a29750,OUTRO,2025-09-14T00:00:00Z,50.318,5.675999999999999,0.0,66.62,31.398,0.0,0.0,2.617,PROC_PRI_01
2025-09-14T15:14:11Z,3fd86f4e-48d1-50c9-b722-49c91682a646,ENSAIO,2025-09-14T00:00:00Z,52.531000000000006,7.044,0.0,54.141999999999996,44.077999999999996,0.0,0.0,2.415,PROC_SEC_01
